ReviewDate,NumOfReviews
2018-09-21,618
2018-09-22,392
2018-09-23,401
2018-09-24,674
2018-09-25,688
2018-09-26,804
2018-09-27,716
2018-09-28,549
2018-09-29,386
2018-09-30,393
2018-10-01,570
2018-10-02,722
2018-10-03,819
2018-10-04,1004
2018-10-05,682
2018-10-06,418
2018-10-07,403
2018-10-08,566
2018-10-09,719
2018-10-10,759
2018-10-11,848
2018-10-12,572
2018-10-13,380
2018-10-14,382
2018-10-15,656
2018-10-16,760
2018-10-17,782
2018-10-18,728
2018-10-19,643
2018-10-20,386
2018-10-21,413
2018-10-22,714
2018-10-23,861
2018-10-24,726
2018-10-25,740
2018-10-26,625
2018-10-27,498
2018-10-28,408
2018-10-29,664
2018-10-30,764
2018-10-31,685
2018-11-01,770
2018-11-02,672
2018-11-03,447
2018-11-04,499
2018-11-05,721
2018-11-06,769
2018-11-07,724
2018-11-08,803
2018-11-09,637
2018-11-10,417
2018-11-11,422
2018-11-12,637
2018-11-13,747
2018-11-14,821
2018-11-15,874
2018-11-16,602
2018-11-17,455
2018-11-18,423
2018-11-19,610
2018-11-20,589
2018-11-21,594
2018-11-22,289
2018-11-23,369
2018-11-24,423
2018-11-25,420
2018-11-26,614
2018-11-27,915
2018-11-28,738
2018-11-29,776
2018-11-30,646
2018-12-01,462
2018-12-02,389
2018-12-03,714
2018-12-04,716
2018-12-05,780
2018-12-06,821
2018-12-07,692
2018-12-08,416
2018-12-09,432
2018-12-10,685
2018-12-11,678
2018-12-12,727
2018-12-13,781
2018-12-14,622
2018-12-15,452
2018-12-16,468
2018-12-17,780
2018-12-18,727
2018-12-19,758
2018-12-20,677
2018-12-21,634
2018-12-22,407
2018-12-23,339
2018-12-24,345
2018-12-25,283
2018-12-26,450
2018-12-27,604
2018-12-28,603
2018-12-29,496
2018-12-30,464
2018-12-31,494
2019-01-01,503
2019-01-02,705
2019-01-03,798
2019-01-04,717
2019-01-05,533
2019-01-06,519
2019-01-07,811
2019-01-08,971
2019-01-09,891
2019-01-10,908
2019-01-11,807
2019-01-12,488
2019-01-13,474
2019-01-14,760
2019-01-15,871
2019-01-16,938
2019-01-17,832
2019-01-18,758
2019-01-19,599
2019-01-20,548
2019-01-21,786
2019-01-22,915
2019-01-23,1235
2019-01-24,1028
2019-01-25,1088
2019-01-26,616
2019-01-27,543
2019-01-28,891
2019-01-29,1107
2019-01-30,1030
2019-01-31,983
2019-02-01,779
2019-02-02,613
2019-02-03,550
2019-02-04,837
2019-02-05,1016
2019-02-06,957
2019-02-07,1020
2019-02-08,854
2019-02-09,557
2019-02-10,616
2019-02-11,828
2019-02-12,930
2019-02-13,920
2019-02-14,911
2019-02-15,866
2019-02-16,647
2019-02-17,590
2019-02-18,873
2019-02-19,1048
2019-02-20,1063
2019-02-21,1160
2019-02-22,862
2019-02-23,667
2019-02-24,584
2019-02-25,842
2019-02-26,1120
2019-02-27,971
2019-02-28,974
2019-03-01,818
2019-03-02,615
2019-03-03,642
2019-03-04,885
2019-03-05,980
2019-03-06,864
2019-03-07,918
2019-03-08,771
2019-03-09,646
2019-03-10,585
2019-03-11,901
2019-03-12,1048
2019-03-13,930
2019-03-14,917
2019-03-15,771
2019-03-16,499
2019-03-17,500
2019-03-18,806
2019-03-19,1090
2019-03-20,1025
2019-03-21,958
2019-03-22,865
2019-03-23,562
2019-03-24,577
2019-03-25,905
2019-03-26,991
2019-03-27,1044
2019-03-28,963
2019-03-29,769
2019-03-30,547
2019-03-31,799
2019-04-01,1015
2019-04-02,1017
2019-04-03,1115
2019-04-04,1023
2019-04-05,869
2019-04-06,622
2019-04-07,554
2019-04-08,844
2019-04-09,969
2019-04-10,1079
2019-04-11,962
2019-04-12,885
2019-04-13,611
2019-04-14,573
2019-04-15,895
2019-04-16,1154
2019-04-17,1020
2019-04-18,921
2019-04-19,793
2019-04-20,556
2019-04-21,520
2019-04-22,1073
2019-04-23,1217
2019-04-24,1267
2019-04-25,1043
2019-04-26,842
2019-04-27,664
2019-04-28,708
2019-04-29,1061
2019-04-30,1013
2019-05-01,1031
2019-05-02,960
2019-05-03,888
2019-05-04,612
2019-05-05,541
2019-05-06,831
2019-05-07,954
2019-05-08,1100
2019-05-09,1022
2019-05-10,895
2019-05-11,589
2019-05-12,553
2019-05-13,904
2019-05-14,1070
2019-05-15,1143
2019-05-16,1076
2019-05-17,936
2019-05-18,591
2019-05-19,576
2019-05-20,897
2019-05-21,1072
2019-05-22,979
2019-05-23,1032
2019-05-24,925
2019-05-25,548
2019-05-26,523
2019-05-27,636
2019-05-28,997
2019-05-29,1308
2019-05-30,1224
2019-05-31,1194
2019-06-01,686
2019-06-02,711
2019-06-03,1276
2019-06-04,1355
2019-06-05,1325
2019-06-06,1249
2019-06-07,1064
2019-06-08,695
2019-06-09,692
2019-06-10,1006
2019-06-11,1306
2019-06-12,1193
2019-06-13,1161
2019-06-14,1112
2019-06-15,782
2019-06-16,740
2019-06-17,1140
2019-06-18,1235
2019-06-19,1296
2019-06-20,1176
2019-06-21,999
2019-06-22,688
2019-06-23,667
2019-06-24,970
2019-06-25,1300
2019-06-26,1126
2019-06-27,1164
2019-06-28,983
2019-06-29,679
2019-06-30,599
2019-07-01,1245
2019-07-02,1351
2019-07-03,1461
2019-07-04,775
2019-07-05,802
2019-07-06,673
2019-07-07,780
2019-07-08,1159
2019-07-09,1217
2019-07-10,1276
2019-07-11,1229
2019-07-12,1093
2019-07-13,678
2019-07-14,644
2019-07-15,966
2019-07-16,1173
2019-07-17,1174
2019-07-18,1097
2019-07-19,916
2019-07-20,688
2019-07-21,610
2019-07-22,1066
2019-07-23,1198
2019-07-24,1206
2019-07-25,1172
2019-07-26,987
2019-07-27,658
2019-07-28,697
2019-07-29,1098
2019-07-30,1275
2019-07-31,1206
2019-08-01,1185
2019-08-02,1011
2019-08-03,715
2019-08-04,685
2019-08-05,1020
2019-08-06,1189
2019-08-07,1210
2019-08-08,1229
2019-08-09,1085
2019-08-10,688
2019-08-11,734
2019-08-12,1092
2019-08-13,1332
2019-08-14,1335
2019-08-15,1304
2019-08-16,1118
2019-08-17,679
2019-08-18,705
2019-08-19,1174
2019-08-20,1235
2019-08-21,1637
2019-08-22,1406
2019-08-23,1132
2019-08-24,659
2019-08-25,727
2019-08-26,1080
2019-08-27,1517
2019-08-28,1366
2019-08-29,1137
2019-08-30,994
2019-08-31,673
2019-09-01,638
2019-09-02,875
2019-09-03,1171
2019-09-04,1297
2019-09-05,1366
2019-09-06,1133
2019-09-07,755
2019-09-08,810
2019-09-09,1174
2019-09-10,1440
2019-09-11,1391
2019-09-12,1391
2019-09-13,1082
2019-09-14,813
2019-09-15,846
2019-09-16,1497
2019-09-17,1467
2019-09-18,1616
2019-09-19,1487
2019-09-20,1334
2019-09-21,824
2019-09-22,830
2019-09-23,1247
2019-09-24,1524
2019-09-25,1432
2019-09-26,1404
2019-09-27,1399
2019-09-28,810
2019-09-29,901
2019-09-30,1274
2019-10-01,1235
2019-10-02,1476
2019-10-03,1338
2019-10-04,1043
2019-10-05,766
2019-10-06,709
2019-10-07,1258
2019-10-08,1534
2019-10-09,1708
2019-10-10,1481
2019-10-11,1303
2019-10-12,798
2019-10-13,715
2019-10-14,1171
2019-10-15,1344
2019-10-16,1400
2019-10-17,1353
2019-10-18,1145
2019-10-19,735
2019-10-20,742
2019-10-21,1334
2019-10-22,1433
2019-10-23,1495
2019-10-24,1394
2019-10-25,1101
2019-10-26,739
2019-10-27,645
2019-10-28,1217
2019-10-29,1295
2019-10-30,1235
2019-10-31,1182
2019-11-01,1029
2019-11-02,735
2019-11-03,774
2019-11-04,1346
2019-11-05,1612
2019-11-06,1580
2019-11-07,1571
2019-11-08,1294
2019-11-09,698
2019-11-10,728
2019-11-11,1202
2019-11-12,1415
2019-11-13,1521
2019-11-14,1878
2019-11-15,1177
2019-11-16,753
2019-11-17,697
2019-11-18,1212
2019-11-19,1253
2019-11-20,1309
2019-11-21,1330
2019-11-22,1092
2019-11-23,736
2019-11-24,776
2019-11-25,1059
2019-11-26,1286
2019-11-27,1120
2019-11-28,560
2019-11-29,555
2019-11-30,652
2019-12-01,730
2019-12-02,1255
2019-12-03,1515
2019-12-04,1323
2019-12-05,1223
2019-12-06,1077
2019-12-07,683
2019-12-08,596
2019-12-09,993
2019-12-10,1226
2019-12-11,1167
2019-12-12,1231
2019-12-13,1045
2019-12-14,610
2019-12-15,650
2019-12-16,1053
2019-12-17,1115
2019-12-18,1110
2019-12-19,901
2019-12-20,810
2019-12-21,648
2019-12-22,600
2019-12-23,802
2019-12-24,593
2019-12-25,428
2019-12-26,691
2019-12-27,746
2019-12-28,657
2019-12-29,779
2019-12-30,989
2019-12-31,774
2020-01-01,825
2020-01-02,1134
2020-01-03,1082
2020-01-04,679
2020-01-05,793
2020-01-06,1136
2020-01-07,1190
2020-01-08,1357
2020-01-09,1265
2020-01-10,1160
2020-01-11,744
2020-01-12,772
2020-01-13,1170
2020-01-14,1275
2020-01-15,1312
2020-01-16,1214
2020-01-17,1020
2020-01-18,821
2020-01-19,737
2020-01-20,1028
2020-01-21,1232
2020-01-22,1508
2020-01-23,1400
2020-01-24,1087
2020-01-25,800
2020-01-26,687
2020-01-27,1156
2020-01-28,1371
2020-01-29,1370
2020-01-30,1394
2020-01-31,1099
2020-02-01,945
2020-02-02,768
2020-02-03,1069
2020-02-04,1307
2020-02-05,1300
2020-02-06,1330
2020-02-07,1145
2020-02-08,825
2020-02-09,789
2020-02-10,1248
2020-02-11,1558
2020-02-12,1430
2020-02-13,1323
2020-02-14,1283
2020-02-15,859
2020-02-16,720
2020-02-17,1155
2020-02-18,1307
2020-02-19,1408
2020-02-20,1290
2020-02-21,1156
2020-02-22,854
2020-02-23,827
2020-02-24,1251
2020-02-25,1432
2020-02-26,1297
2020-02-27,1255
2020-02-28,1229
2020-02-29,816
2020-03-01,761
2020-03-02,1234
2020-03-03,1291
2020-03-04,1444
2020-03-05,1312
2020-03-06,1207
2020-03-07,774
2020-03-08,817
2020-03-09,1306
2020-03-10,1402
2020-03-11,1307
2020-03-12,981
2020-03-13,907
2020-03-14,658
2020-03-15,632
2020-03-16,842
2020-03-17,941
2020-03-18,1008
2020-03-19,902
2020-03-20,779
2020-03-21,729
2020-03-22,778
2020-03-23,1031
2020-03-24,1065
2020-03-25,1013
2020-03-26,1115
2020-03-27,1005
2020-03-28,907
2020-03-29,799
2020-03-30,1076
2020-03-31,1278
2020-04-01,1217
2020-04-02,1176
2020-04-03,937
2020-04-04,747
2020-04-05,954
2020-04-06,1148
2020-04-07,1274
2020-04-08,1215
2020-04-09,1077
2020-04-10,1056
2020-04-11,810
2020-04-12,706
2020-04-13,1100
2020-04-14,1304
2020-04-15,1388
2020-04-16,1354
2020-04-17,1252
2020-04-18,933
2020-04-19,834
2020-04-20,1174
2020-04-21,1355
2020-04-22,1346
2020-04-23,1319
2020-04-24,1297
2020-04-25,978
2020-04-26,1047
2020-04-27,1276
2020-04-28,1327
2020-04-29,1283
2020-04-30,1419
2020-05-01,1625
2020-05-02,962
2020-05-03,845
2020-05-04,1324
2020-05-05,1388
2020-05-06,1499
2020-05-07,1548
2020-05-08,1410
2020-05-09,953
2020-05-10,765
2020-05-11,1280
2020-05-12,1544
2020-05-13,1627
2020-05-14,1487
2020-05-15,1160
2020-05-16,963
2020-05-17,985
2020-05-18,1540
2020-05-19,1671
2020-05-20,1463
2020-05-21,1525
2020-05-22,1266
2020-05-23,922
2020-05-24,869
2020-05-25,1048
2020-05-26,1481
2020-05-27,1551
2020-05-28,1471
2020-05-29,1151
2020-05-30,778
2020-05-31,929
2020-06-01,1063
2020-06-02,1171
2020-06-03,1239
2020-06-04,1281
2020-06-05,1168
2020-06-06,911
2020-06-07,858
2020-06-08,1425
2020-06-09,2528
2020-06-10,2193
2020-06-11,1399
2020-06-12,1225
2020-06-13,813
2020-06-14,856
2020-06-15,1236
2020-06-16,1550
2020-06-17,1423
2020-06-18,1406
2020-06-19,1121
2020-06-20,792
2020-06-21,798
2020-06-22,1285
2020-06-23,1411
2020-06-24,1370
2020-06-25,1388
2020-06-26,1218
2020-06-27,906
2020-06-28,858
2020-06-29,1363
2020-06-30,1325
2020-07-01,1562
2020-07-02,1293
2020-07-03,1015
2020-07-04,742
2020-07-05,897
2020-07-06,1306
2020-07-07,1880
2020-07-08,1638
2020-07-09,1460
2020-07-10,1260
2020-07-11,878
2020-07-12,887
2020-07-13,1216
2020-07-14,1534
2020-07-15,1501
2020-07-16,1321
2020-07-17,1330
2020-07-18,1134
2020-07-19,844
2020-07-20,1410
2020-07-21,1775
2020-07-22,1485
2020-07-23,1704
2020-07-24,1291
2020-07-25,977
2020-07-26,783
2020-07-27,1349
2020-07-28,1503
2020-07-29,1544
2020-07-30,1558
2020-07-31,1337
2020-08-01,949
2020-08-02,899
2020-08-03,1380
2020-08-04,1694
2020-08-05,1567
2020-08-06,1529
2020-08-07,1409
2020-08-08,1055
2020-08-09,1027
2020-08-10,1329
2020-08-11,1295
2020-08-12,1453
2020-08-13,1249
2020-08-14,1259
2020-08-15,880
2020-08-16,930
2020-08-17,1685
2020-08-18,1443
2020-08-19,1484
2020-08-20,1619
2020-08-21,1309
2020-08-22,996
2020-08-23,911
2020-08-24,1389
2020-08-25,1445
2020-08-26,1395
2020-08-27,1670
2020-08-28,1334
2020-08-29,942
2020-08-30,892
2020-08-31,1370
2020-09-01,1593
2020-09-02,1675
2020-09-03,1457
2020-09-04,1294
2020-09-05,947
2020-09-06,845
2020-09-07,1212
2020-09-08,1418
2020-09-09,1619
2020-09-10,1609
2020-09-11,1325
2020-09-12,958
2020-09-13,878
2020-09-14,1455
2020-09-15,1541
2020-09-16,1605
2020-09-17,1503
2020-09-18,1222
2020-09-19,891
2020-09-20,945
2020-09-21,1382
2020-09-22,1406
2020-09-23,1510
2020-09-24,1552
2020-09-25,1610
2020-09-26,989
2020-09-27,1015
2020-09-28,1722
2020-09-29,1451
2020-09-30,1484
2020-10-01,1544
2020-10-02,1269
2020-10-03,933
2020-10-04,845
2020-10-05,1232
2020-10-06,1442
2020-10-07,1393
2020-10-08,1348
2020-10-09,1250
2020-10-10,940
2020-10-11,915
2020-10-12,1312
2020-10-13,1698
2020-10-14,1872
2020-10-15,1599
2020-10-16,1201
2020-10-17,870
2020-10-18,856
2020-10-19,1303
2020-10-20,1448
2020-10-21,1455
2020-10-22,1353
2020-10-23,1146
2020-10-24,841
2020-10-25,852
2020-10-26,1316
2020-10-27,1471
2020-10-28,1502
2020-10-29,1448
2020-10-30,1158
2020-10-31,671
2020-11-01,766
2020-11-02,1144
2020-11-03,1077
2020-11-04,1146
2020-11-05,1152
2020-11-06,1032
2020-11-07,664
2020-11-08,770
2020-11-09,1191
2020-11-10,1289
2020-11-11,1454
2020-11-12,1428
2020-11-13,1194
2020-11-14,932
2020-11-15,867
2020-11-16,1231
2020-11-17,1494
2020-11-18,1426
2020-11-19,1976
2020-11-20,1508
2020-11-21,929
2020-11-22,850
2020-11-23,1231
2020-11-24,1295
2020-11-25,1084
2020-11-26,656
2020-11-27,764
2020-11-28,781
2020-11-29,787
2020-11-30,1128
2020-12-01,1340
2020-12-02,1432
2020-12-03,1429
2020-12-04,1232
2020-12-05,933
2020-12-06,814
2020-12-07,1304
2020-12-08,1476
2020-12-09,1449
2020-12-10,1292
2020-12-11,1116
2020-12-12,875
2020-12-13,807
2020-12-14,1200
2020-12-15,1442
2020-12-16,1239
2020-12-17,1206
2020-12-18,1158
2020-12-19,822
2020-12-20,857
2020-12-21,988
2020-12-22,1134
2020-12-23,1145
2020-12-24,770
2020-12-25,476
2020-12-26,586
2020-12-27,706
2020-12-28,1197
2020-12-29,1263
2020-12-30,1207
2020-12-31,968
2021-01-01,804
2021-01-02,834
2021-01-03,883
2021-01-04,1338
2021-01-05,1594
2021-01-06,1225
2021-01-07,1235
2021-01-08,1208
2021-01-09,1057
2021-01-10,996
2021-01-11,1274
2021-01-12,1458
2021-01-13,1605
2021-01-14,1456
2021-01-15,1511
2021-01-16,947
2021-01-17,937
2021-01-18,1313
2021-01-19,1426
2021-01-20,1255
2021-01-21,2110
2021-01-22,1476
2021-01-23,1115
2021-01-24,1214
2021-01-25,1607
2021-01-26,1594
2021-01-27,1813
2021-01-28,1469
2021-01-29,1314
2021-01-30,1071
2021-01-31,1038
2021-02-01,1432
2021-02-02,1571
2021-02-03,1472
2021-02-04,1480
2021-02-05,1287
2021-02-06,977
2021-02-07,839
2021-02-08,1382
2021-02-09,1534
2021-02-10,1448
2021-02-11,1483
2021-02-12,1276
2021-02-13,910
2021-02-14,826
2021-02-15,1346
2021-02-16,1626
2021-02-17,1565
2021-02-18,1555
2021-02-19,1441
2021-02-20,1011
2021-02-21,1009
2021-02-22,1618
2021-02-23,1610
2021-02-24,1524
2021-02-25,1883
2021-02-26,1963
2021-02-27,1550
2021-02-28,1092
2021-03-01,1413
2021-03-02,1541
2021-03-03,1476
2021-03-04,1631
2021-03-05,1246
2021-03-06,914
2021-03-07,845
2021-03-08,1237
2021-03-09,1375
2021-03-10,1350
2021-03-11,1277
2021-03-12,1158
2021-03-13,921
2021-03-14,864
2021-03-15,1347
2021-03-16,1417
2021-03-17,1315
2021-03-18,1268
2021-03-19,1140
2021-03-20,811
2021-03-21,844
2021-03-22,1345
2021-03-23,1377
2021-03-24,1378
2021-03-25,1301
2021-03-26,1124
2021-03-27,814
2021-03-28,770
2021-03-29,1150
2021-03-30,1275
2021-03-31,1347
2021-04-01,1364
2021-04-02,1111
2021-04-03,783
2021-04-04,734
2021-04-05,1129
2021-04-06,1283
2021-04-07,1392
2021-04-08,1314
2021-04-09,1097
2021-04-10,893
2021-04-11,920
2021-04-12,1211
2021-04-13,1257
2021-04-14,1274
2021-04-15,1460
2021-04-16,1110
2021-04-17,783
2021-04-18,845
2021-04-19,1190
2021-04-20,1169
2021-04-21,1164
2021-04-22,1339
2021-04-23,1209
2021-04-24,760
2021-04-25,810
2021-04-26,1146
2021-04-27,1144
2021-04-28,1128
2021-04-29,1254
2021-04-30,1074
2021-05-01,715
2021-05-02,755
2021-05-03,1108
2021-05-04,1484
2021-05-05,1264
2021-05-06,1123
2021-05-07,970
2021-05-08,722
2021-05-09,650
2021-05-10,1106
2021-05-11,1209
2021-05-12,1447
2021-05-13,1259
2021-05-14,997
2021-05-15,775
2021-05-16,811
2021-05-17,1159
2021-05-18,1088
2021-05-19,1184
2021-05-20,1134
2021-05-21,928
2021-05-22,668
2021-05-23,614
2021-05-24,1121
2021-05-25,1139
2021-05-26,1166
2021-05-27,1023
2021-05-28,798
2021-05-29,706
2021-05-30,569
2021-05-31,763
2021-06-01,1142
2021-06-02,1259
2021-06-03,1092
2021-06-04,954
2021-06-05,646
2021-06-06,673
2021-06-07,1022
2021-06-08,1194
2021-06-09,1206
2021-06-10,1188
2021-06-11,1046
2021-06-12,715
2021-06-13,686
2021-06-14,990
2021-06-15,1152
2021-06-16,1072
2021-06-17,1085
2021-06-18,787
2021-06-19,639
2021-06-20,542
2021-06-21,845
2021-06-22,1067
2021-06-23,1117
2021-06-24,1294
2021-06-25,1071
2021-06-26,651
2021-06-27,646
2021-06-28,942
2021-06-29,1191
2021-06-30,1243
2021-07-01,954
2021-07-02,910
2021-07-03,567
2021-07-04,505
2021-07-05,759
2021-07-06,1079
2021-07-07,1221
2021-07-08,1103
2021-07-09,890
2021-07-10,579
2021-07-11,598
2021-07-12,884
2021-07-13,1045
2021-07-14,1019
2021-07-15,962
2021-07-16,822
2021-07-17,641
2021-07-18,593
2021-07-19,884
2021-07-20,983
2021-07-21,981
2021-07-22,1093
2021-07-23,863
2021-07-24,578
2021-07-25,596
2021-07-26,919
2021-07-27,1005
2021-07-28,971
2021-07-29,973
2021-07-30,834
2021-07-31,616
2021-08-01,671
2021-08-02,987
2021-08-03,1086
2021-08-04,982
2021-08-05,867
2021-08-06,753
2021-08-07,592
2021-08-08,672
2021-08-09,962
2021-08-10,941
2021-08-11,1010
2021-08-12,973
2021-08-13,817
2021-08-14,595
2021-08-15,634
2021-08-16,834
2021-08-17,909
2021-08-18,998
2021-08-19,992
2021-08-20,894
2021-08-21,559
2021-08-22,599
2021-08-23,858
2021-08-24,933
2021-08-25,961
2021-08-26,1139
2021-08-27,1133
2021-08-28,624
2021-08-29,654
2021-08-30,913
2021-08-31,979
2021-09-01,1039
2021-09-02,986
2021-09-03,829
2021-09-04,582
2021-09-05,570
2021-09-06,741
2021-09-07,934
2021-09-08,1702
2021-09-09,1290
2021-09-10,1036
2021-09-11,654
2021-09-12,698
2021-09-13,1027
2021-09-14,1101
2021-09-15,1120
2021-09-16,1332
2021-09-17,939
2021-09-18,650
2021-09-19,669
2021-09-20,1070
2021-09-21,1027
2021-09-22,1043
2021-09-23,1066
2021-09-24,920
2021-09-25,580
2021-09-26,601
2021-09-27,866
2021-09-28,1037
2021-09-29,1092
2021-09-30,1370
2021-10-01,874
2021-10-02,611
2021-10-03,618
2021-10-04,930
2021-10-05,1070
2021-10-06,1183
2021-10-07,1011
2021-10-08,941
2021-10-09,541
2021-10-10,592
2021-10-11,947
2021-10-12,1125
2021-10-13,1144
2021-10-14,1037
2021-10-15,859
2021-10-16,600
2021-10-17,586
2021-10-18,873
2021-10-19,919
2021-10-20,1197
2021-10-21,1139
2021-10-22,804
2021-10-23,558
2021-10-24,583
2021-10-25,918
2021-10-26,1009
2021-10-27,1000
2021-10-28,957
2021-10-29,753
2021-10-30,532
2021-10-31,510
2021-11-01,776
2021-11-02,1066
2021-11-03,1009
2021-11-04,1054
2021-11-05,781
2021-11-06,549
2021-11-07,593
2021-11-08,1068
2021-11-09,941
2021-11-10,893
2021-11-11,944
2021-11-12,866
2021-11-13,550
2021-11-14,600
2021-11-15,809
2021-11-16,950
2021-11-17,958
2021-11-18,984
2021-11-19,777
2021-11-20,605
2021-11-21,576
2021-11-22,888
2021-11-23,1225
2021-11-24,783
2021-11-25,461
2021-11-26,525
2021-11-27,451
2021-11-28,598
2021-11-29,807
2021-11-30,872
2021-12-01,967
2021-12-02,943
2021-12-03,838
2021-12-04,572
2021-12-05,551
2021-12-06,867
2021-12-07,1027
2021-12-08,951
2021-12-09,936
2021-12-10,748
2021-12-11,567
2021-12-12,570
2021-12-13,790
2021-12-14,887
2021-12-15,933
2021-12-16,878
2021-12-17,821
2021-12-18,595
2021-12-19,599
2021-12-20,766
2021-12-21,953
2021-12-22,794
2021-12-23,667
2021-12-24,432
2021-12-25,309
2021-12-26,397
2021-12-27,606
2021-12-28,779
2021-12-29,748
2021-12-30,725
2021-12-31,538
2022-01-01,503
2022-01-02,521
2022-01-03,863
2022-01-04,1041
2022-01-05,910
2022-01-06,961
2022-01-07,901
2022-01-08,683
2022-01-09,659
2022-01-10,935
2022-01-11,925
2022-01-12,978
2022-01-13,974
2022-01-14,825
2022-01-15,612
2022-01-16,592
2022-01-17,761
2022-01-18,1015
2022-01-19,1007
2022-01-20,1065
2022-01-21,1043
2022-01-22,664
2022-01-23,640
2022-01-24,921
2022-01-25,1045
2022-01-26,948
2022-01-27,869
2022-01-28,796
2022-01-29,583
2022-01-30,545
2022-01-31,907
2022-02-01,1033
2022-02-02,986
2022-02-03,1078
2022-02-04,763
2022-02-05,587
2022-02-06,603
2022-02-07,918
2022-02-08,974
2022-02-09,949
2022-02-10,967
2022-02-11,835
2022-02-12,653
2022-02-13,552
2022-02-14,768
2022-02-15,952
2022-02-16,882
2022-02-17,901
2022-02-18,733
2022-02-19,554
2022-02-20,564
2022-02-21,746
2022-02-22,1000
2022-02-23,949
2022-02-24,822
2022-02-25,781
2022-02-26,532
2022-02-27,561
2022-02-28,1170
2022-03-01,993
2022-03-02,853
2022-03-03,828
2022-03-04,787
2022-03-05,559
2022-03-06,591
2022-03-07,706
2022-03-08,860
2022-03-09,825
2022-03-10,880
2022-03-11,755
2022-03-12,532
2022-03-13,522
2022-03-14,735
2022-03-15,866
2022-03-16,993
2022-03-17,880
2022-03-18,749
2022-03-19,540
2022-03-20,603
2022-03-21,750
2022-03-22,883
2022-03-23,923
2022-03-24,828
2022-03-25,825
2022-03-26,607
2022-03-27,795
2022-03-28,670
2022-03-29,780
2022-03-30,849
2022-03-31,871
2022-04-01,724
2022-04-02,497
2022-04-03,580
2022-04-04,809
2022-04-05,875
2022-04-06,873
2022-04-07,836
2022-04-08,659
2022-04-09,471
2022-04-10,516
2022-04-11,737
2022-04-12,863
2022-04-13,817
2022-04-14,819
2022-04-15,623
2022-04-16,550
2022-04-17,451
2022-04-18,723
2022-04-19,825
2022-04-20,839
2022-04-21,876
2022-04-22,728
2022-04-23,539
2022-04-24,534
2022-04-25,827
2022-04-26,896
2022-04-27,924
2022-04-28,922
2022-04-29,752
2022-04-30,513
2022-05-01,604
2022-05-02,868
2022-05-03,845
2022-05-04,836
2022-05-05,801
2022-05-06,757
2022-05-07,495
2022-05-08,463
2022-05-09,682
2022-05-10,775
2022-05-11,922
2022-05-12,913
2022-05-13,711
2022-05-14,538
2022-05-15,464
2022-05-16,735
2022-05-17,836
2022-05-18,781
2022-05-19,901
2022-05-20,713
2022-05-21,478
2022-05-22,458
2022-05-23,781
2022-05-24,862
2022-05-25,931
2022-05-26,836
2022-05-27,659
2022-05-28,433
2022-05-29,418
2022-05-30,565
2022-05-31,790
2022-06-01,765
2022-06-02,843
2022-06-03,676
2022-06-04,539
2022-06-05,566
2022-06-06,819
2022-06-07,838
2022-06-08,829
2022-06-09,810
2022-06-10,777
2022-06-11,489
2022-06-12,540
2022-06-13,995
2022-06-14,889
2022-06-15,771
2022-06-16,807
2022-06-17,722
2022-06-18,587
2022-06-19,534
2022-06-20,847
2022-06-21,840
2022-06-22,890
2022-06-23,805
2022-06-24,672
2022-06-25,514
2022-06-26,488
2022-06-27,729
2022-06-28,787
2022-06-29,816
2022-06-30,855
2022-07-01,789
2022-07-02,524
2022-07-03,433
2022-07-04,469
2022-07-05,698
2022-07-06,766
2022-07-07,905
2022-07-08,714
2022-07-09,508
2022-07-10,519
2022-07-11,721
2022-07-12,734
2022-07-13,728
2022-07-14,741
2022-07-15,716
2022-07-16,531
2022-07-17,539
2022-07-18,730
2022-07-19,799
2022-07-20,749
2022-07-21,788
2022-07-22,631
2022-07-23,533
2022-07-24,504
2022-07-25,713
2022-07-26,693
2022-07-27,794
2022-07-28,726
2022-07-29,621
2022-07-30,454
2022-07-31,468
2022-08-01,705
2022-08-02,734
2022-08-03,760
2022-08-04,710
2022-08-05,603
2022-08-06,478
2022-08-07,528
2022-08-08,694
2022-08-09,735
2022-08-10,686
2022-08-11,694
2022-08-12,632
2022-08-13,491
2022-08-14,505
2022-08-15,626
2022-08-16,733
2022-08-17,737
2022-08-18,740
2022-08-19,617
2022-08-20,437
2022-08-21,447
2022-08-22,698
2022-08-23,706
2022-08-24,701
2022-08-25,838
2022-08-26,964
2022-08-27,554
2022-08-28,483
2022-08-29,677
2022-08-30,695
2022-08-31,739
2022-09-01,775
2022-09-02,674
2022-09-03,485
2022-09-04,481
2022-09-05,609
2022-09-06,745
2022-09-07,785
2022-09-08,812
2022-09-09,656
2022-09-10,455
2022-09-11,572
2022-09-12,694
2022-09-13,709
2022-09-14,749
2022-09-15,785
2022-09-16,665
2022-09-17,406
2022-09-18,492
2022-09-19,742
2022-09-20,711
2022-09-21,950
2022-09-22,779
2022-09-23,639
2022-09-24,465
2022-09-25,486
2022-09-26,881
2022-09-27,777
2022-09-28,849
2022-09-29,793
2022-09-30,587
2022-10-01,469
2022-10-02,471
2022-10-03,730
2022-10-04,776
2022-10-05,826
2022-10-06,737
2022-10-07,594
2022-10-08,428
2022-10-09,475
2022-10-10,719
2022-10-11,721
2022-10-12,729
2022-10-13,729
2022-10-14,644
2022-10-15,431
2022-10-16,440
